Id,Predicted
1252,-66.04936958630226
1253,-43.181575016877396
1254,-24.001492536706316
1255,-329.2613043277514
1256,-197.05330750924364
1257,14.984080466454683
1258,-10791.755974342857
1259,-21450.422732800263
1260,-25042.32171810195
1261,-6643.926791913449
1262,-147.61190431256094
1263,-20303.80480291087
1264,-294.03291986149856
1265,-280.7886797130829
1266,-2418.448120278186
1267,-412.8278845618001
1268,-177.52910726852718
1269,-64.5947087754295
1270,150.5201754539046
1271,-118.00090871221158
1272,-89.2882730719744
1273,-88.10329961162141
1274,-16827.24945773917
1275,-615.55150432512
1276,-352.11340127227504
1277,-67.39304683600584
1278,-158.47992133650214
1279,-6901.782691139285
1280,-188.66849897243594
1281,288.9630131682173
1282,-12818.062436135844
1283,-177.5819693943595
1284,25.849850571350427
1285,16.144509901799104
1286,-96.10305630862295
1287,-7916.602914119151
1288,-50.18612685739799
1289,-82.177968147564
1290,-31.294271971580436
1291,-1500.7581725713626
1292,-5.90322150165109
1293,-33.293835486066186
1294,-111.56591480472984
1295,-76.35952663467862
1296,-92.3335748124004
1297,-415.3723870035534
1298,-399.1094031221159
1299,-4049.3729004686506
1300,-2325.2900523909907
1301,-3028.338364692699
1302,-20.887055149647214
1303,-148.44078489502186
1304,-96.40173739350357
1305,-59.71250045126061
1306,-257.09761543490305
1307,-144.05901877163618
1308,-368.2611920813716
1309,-339.2794202486576
1310,-268.1671567144958
1311,77.82695981095415
1312,-32.14091476582288
1313,-19847.09061058705
1314,-86.95224055102148
1315,-2907.317387526934
1316,-259.1944721239619
1317,-3144.3312103113744
1318,-16189.266363379686
1319,-320.62002543442605
1320,-279.41447810991417
1321,-22094.39756836809
1322,-365.01527195352753
1323,-104.8364636634892
1324,-67.46042560215403
1325,-99.86241914442806
1326,-2.8614004972283635
1327,-200.53460915379688
1328,-2994.4951645307865
1329,-203.1973429643109
1330,-115.53925135185013
1331,-251.99674928655185
1332,-22.7440922293091
1333,82.64221600980281
1334,-239.20483667031237
1335,-156.24913953292835
1336,-63.55008967843312
1337,-5580.824547572874
1338,-146.29194303336575
1339,-6.333631221454605
1340,8.74845242714054
1341,-81.74965214754762
1342,-28.079969694098107
1343,-13429.697821385218
1344,-268.63318611492866
1345,-14618.878404217921
1346,-74.16166205028252
1347,-30.73180746027089
1348,-628.0628968993083
1349,-8180.2568743221245
1350,-2863.5412888605697
1351,-99.64540545150784
1352,-14488.386706777483
1353,-76.0924649041258
1354,-253.39468705066542
1355,-333.8638223030059
1356,-176.39953212641015
1357,-96.06020940935103
1358,-13444.031300000019
1359,-19.307024666664507
1360,-13010.12108630779
1361,-370.63359623943546
1362,-2690.312539000721
1363,-171.2527637685179
1364,-102.24443031000287
1365,-138.93444109250993
1366,-11418.849400271247
1367,-24.403868931428594
1368,-224.77167966259066
1369,-77.6229872896275
1370,-1736.4947027203089
1371,-4744.338949587126
1372,-4637.814308991997
1373,18.345339334227873
1374,-363.3490100894337
1375,-251.15419971540683
1376,-189.889738206945
1377,-145.76037865097908
1378,-11844.135379005877
1379,-452.9502786959493
1380,-30.196841218727112
1381,234.54228586479965
1382,-3205.430142190871
1383,-14.100603355963415
1384,-92.47534332360961
1385,-91.141025626553
1386,-208.25261445275382
1387,-2566.7486408627674
1388,-7066.1046075933455
1389,-336.00791580536855
1390,-86.28080624089792
1391,-7546.9259439139105
1392,-165.83747700922996
1393,-138.5833279774787
1394,-316.57769872278027
1395,-169.31561724691826
1396,-108.5377755071193
1397,-230.08521021342395
1398,-68.52880033149157
1399,-95.48425854075295
1400,-91.77509385947819
1401,-162.70619132995367
1402,-189.5232006427497
1403,-3669.371189996747
1404,-94.78733056073975
1405,-65.05093401968752
1406,-161.82509791581384
1407,-417.37893483733313
1408,-88.0392443508965
1409,7.808510505479374
1410,-8469.791054848722
1411,-35.96467636919444
1412,-135.59150029020526
1413,-2173.36303922681
1414,-176.81210554828445
1415,-75.04600565186885
1416,-222.89600608519754
1417,-3862.0394535536816
1418,-102.39636011592323
1419,-1608.2788625833614
1420,32.414477151089606
1421,-196.06531303692245
1422,-264.6022207212072
1423,652.9209277917112
1424,-964.3317750069191
1425,133.76190953062485
1426,-92.75835941123327
1427,-2847.359176700572
1428,-40.182729671064806
1429,118.08471378666769
1430,-3757.968006974482
1431,-413.6584047916924
1432,-66.825161456308
1433,5.282496270397751
1434,-248.27570958820772
1435,-10429.097673205646
1436,-21428.137470059428
1437,-70.1423939719438
1438,-3228.296996741711
1439,-4869.59266352179
1440,-152.8373105428181
1441,-9465.822331200383
1442,-94.85373426114306
1443,-50.27079618498867
1444,-87.91722881304862
1445,-2.2237616578446913
1446,-42.97123689471265
1447,-77.05243878073638
1448,-179.00464408036353
1449,-238.7006271435697
1450,-40.29204346494931
1451,-240.4955864596128
1452,-62.833068569361394
1453,-1173.4652284038827
1454,-3094.73108797651
1455,-125.45990650543547
1456,-2581.3415273469614
1457,-541.9377836606385
1458,-25.89594678159697
1459,-59.08810773732942
1460,-5183.386058729252
1461,-54.80469478946622
1462,5.493686302027337
1463,-71.72056575955567
1464,-330.8790313889176
1465,-4414.032551095678
1466,-9.91674713410967
1467,-3986.4080688378867
1468,-4137.060565567488
1469,-1304.9015476317434
1470,-82.83577301325019
1471,-6589.896091350961
1472,-63.653440581295385
1473,-163.16075052717693
1474,-848.6962649821361
1475,-54.6356671880228
1476,-3643.1122228124354
1477,-4472.62270379294
1478,-126.12678636532154
1479,-121.9818223572558
1480,-51.800666661966616
1481,-150.5251453123422
1482,-47.95616358364894
1483,-1860.6256292993157
1484,-42.59844749677852
1485,-100.56143892931068
1486,-63.08117227604728
1487,-8149.154065762983
1488,-146.42085356051098
1489,-95.50941757056711
1490,-7033.189205980653
1491,-32.620763157393895
1492,-2910.3367734611097
1493,-171.0731238549022
1494,-112.01029366070502
1495,-293.9557085877548
1496,-15344.112039088433
1497,-753.1086221489032
1498,-5.997227320716227
1499,-9474.340580549466
1500,57.678873568724164
1501,-5563.301831483835
1502,-139.816309574828
1503,-75.61185015508623
1504,-491.83713682653035
1505,-82.70392215794207
1506,-5076.629202169587
1507,-144.26670052669976
1508,-988.9191747854871
1509,54.6675924696302
1510,-322.5689347534531
1511,-15.765926362274639
1512,32.384094317327616
1513,-102.6390249429469
1514,-57.9495891356664
1515,-73.04456474117715
1516,-97.35308451522705
1517,102.81273669110992
1518,-131.4755735889064
1519,-215.61457858442984
1520,-218.3159354291525
1521,-1987.2476956301082
1522,-128.98813610604662
1523,-468.7241912543089
1524,-59.17850658659488
1525,-13376.365819032115
1526,-1282.9114294062992
1527,-126.73771760291922
1528,-8.485974117016902
1529,-54.9234632192518
1530,61.577649449026026
1531,26.93090720016853
1532,-91.81276536461527
1533,-42.312697297436934
1534,-83.38252434088668
1535,-237.17319942248736
1536,-6359.067390169124
1537,-38.70419049783423
1538,-190.60986661981033
1539,-870.4137583322671
1540,-117.80234401370781
1541,-6386.017127416697
1542,-4213.462930439132
1543,233.98529814693873
1544,-74.47529965507182
1545,-171.07663712215384
1546,-25503.57735268108
1547,-87.89990529218952
1548,-50.92463251107166
1549,-101.84151784619999
1550,-79.27665950720426
1551,-8083.552367720618
1552,-76.7741973070491
1553,-2767.4303663938135
1554,-17903.853821421653
1555,-1974.4737151883667
1556,-287.889758655334
1557,-110.74307848484182
1558,-27419.182448676907
1559,-81.37861204848983
1560,-263.42522815080076
1561,-235.40575635084528
1562,9.660664276797
1563,-33.03827733545811
1564,-138.4928053573404
1565,-75.64686561362151
1566,-101.36830896308625
1567,-138.55328747490518
1568,-6.975690820559128
1569,-63.255628267602674
1570,-303.1590393476699
1571,-3648.1422120360276
1572,-12831.119514258226
1573,-4591.2297910146735
1574,-113.48950225410891
1575,-154.93712376077738
1576,-69.39609610487042
1577,-11.002061370202428
1578,-62.93572231231845
1579,-31.145238948997676
1580,-8076.093326666667
1581,-75.70972589065408
1582,-176.55069062902797
1583,-76.01825531901603
1584,-193.88079722340734
1585,-45.58414025569969
1586,-7400.960155389412
1587,-48.033056605780075
1588,-40.15154507444541
1589,-119.93306121273625
1590,-6397.254233042191
1591,-15.218146655484242
1592,-122.26658596116117
1593,-11838.509574863989
1594,-20088.503842973365
1595,-1118.3423004071667
1596,-8702.521316317707
1597,-22.60635265805716
1598,-5523.966563355946
1599,-843.1641472464688
1600,-6.154997172741096
1601,-12.073083044715817
1602,-4186.659019955003
1603,-145.14157668091718
1604,16.19225925556138
1605,-11.117101075610286
1606,-455.97451859974757
1607,-432.83319652812963
1608,-89.02155212401584
1609,-197.90594665268964
1610,68.17595566330448
1611,-12685.62848465114
1612,-86.58003809223382
1613,-4597.186636420606
1614,-2812.3862131066426
1615,1100.7549420182659
1616,-88.24309444447235
1617,-56.05106778212044
1618,-16823.979324997697
1619,-83.75457992483493
1620,-8.56775378770868
1621,-21919.392344642074
1622,-65.15444787174047
1623,-1031.9763000811536
1624,-382.24899676138887
1625,-1212.6228108409505
1626,-98.47385301042073
1627,-12.226113277324364
1628,-1829.0103814891936
1629,-15072.955068386485
1630,-157.81324511723875
1631,-142.3694346640754
1632,16.531150851954994
1633,-180.70955742785398
1634,-284.8490819517747
1635,-24789.766453472366
1636,-70.87032734928758
1637,-232.71094164963247
1638,-5155.0978736830175
1639,-38.123155097075646
1640,-14185.632839351814
1641,-5623.660765102032
1642,-73.29938227591865
1643,-59.093581702974376
1644,687.699053277261
1645,-45.1846293830462
1646,-102.18125107623143
1647,150.52260000803054
1648,-158.59506006480032
1649,-27.0788916665284
1650,-115.41797578006461
1651,-5930.294647868539
1652,-14321.798866649135
1653,-4415.9017963231045
1654,-12640.079896235675
1655,-167.55319101850534
1656,-67.328682698137
1657,-114.29148800992523
1658,-69.71789051993352
1659,-64.84981818182614
1660,-44.950584624751244
1661,-94.12676940855974
1662,-56.301643827229235
1663,-67.7367868408864
1664,-44.25100328064842
1665,-48.67520313049975
1666,-9357.025524423922
1667,-14103.899199199604
1668,-1068.1010477632085
1669,-571.6485797263286
1670,-596.2858785244325
1671,-1782.1962442185265
1672,-6174.310174276559
1673,-5171.230993349679
1674,-1632.031547172544
1675,-80.57500188182375
1676,-82.46716044984379
1677,-353.97040858317314
1678,-94.91472868647438
1679,-12965.3252676446
1680,-208.11237012919875
1681,-51.49947512453489
1682,-146.36211779493803
1683,-215.34156144855584
1684,-137.20449439511466
1685,11.377071511541244
1686,110.41362535630535
1687,19.81618844145189
1688,-99.14474782689733
1689,-123.08936188750104
1690,-240.45950037238813
1691,-110.37139747509303
1692,-3090.260496001192
1693,-85.4481370853369
1694,-6684.1489828127815
1695,-663.1366653699932
1696,-108.50121150164485
1697,1106.5248495506964
1698,-120.01473585551469
1699,-65.44301120517738
1700,-1949.5246323216404
1701,-105.14234415087586
1702,-32.28911047360843
1703,-4603.788051403602
1704,-243.49950893204917
1705,-15.385611189139345
1706,-28243.250806901317
1707,-224.04814817541438
1708,-1929.9453243599953
1709,-162.77189597905908
1710,-233.63114054425475
1711,-2919.9273708402034
1712,-103.49697406003308
1713,-83.36414185402852
1714,-45.655142851728954
1715,-3519.014074340943
1716,-194.48026075931824
1717,-8703.943947767191
1718,-5816.092357282138
1719,-100.35907207092556
1720,-110.8685805513422
1721,-5346.628556293613
1722,-67.65417011096324
1723,-1053.8310332282788
1724,-18146.121193291267
1725,-5363.6298839368565
1726,-28.946536605607573
1727,-197.86718287039892
1728,70.12863491819603
1729,-103.81595239549705
1730,-1154.3006566799122
1731,-118.23904324915004
1732,-935.2018966334518
1733,-205.99787131818215
1734,-52.43303447443563
1735,-34.345171257324985
1736,-22497.307672288298
1737,-306.24892863736534
1738,-444.2289163966589
1739,196.77856408608758
1740,127.924664906882
1741,-147.5656936871141
1742,-3194.9418114809982
1743,-300.0422075351708
1744,328.24356230506066
1745,-72.35131885086413
1746,-77.44334344928286
1747,-101.63675381056984
1748,-1310.2958104933564
1749,-2511.9008014125047
1750,-914.7928814841648
1751,-124.36870442852472
1752,196.78692098231141
1753,-175.88678751857776
1754,-70.40468855343049
1755,-70.67251485193266
1756,-100.67856853637936
1757,-2532.164589590556
1758,1.9400156321956787
1759,-267.0186132929789
1760,44.66042769676861
1761,-9.181939502615016
1762,-71.6071261260926
1763,-84.51275018251474
1764,-4666.269920208395
1765,-146.03864957784324
1766,-65.93182083114989
1767,-1026.1738414559652
1768,-19690.52531123698
1769,-680.7964344209026
1770,-112.09039194795373
1771,-7255.161863295563
1772,-49.58130956031826
1773,-75.65830595351011
1774,-238.43357840813286
1775,-116.92757302140781
1776,-83.64428899186434
1777,-24384.764014244618
1778,-16.105127388654555
1779,-155.29001987517907
1780,-78.0036534852078
1781,-7188.172461334851
1782,-7955.419706933928
1783,-9045.060123418269
1784,-4227.30752815972
1785,-92.3331457349378
1786,-310.6286149274537
1787,-195.5102178213525
1788,-20038.491168542143
1789,-280.1898704696697
1790,48.5014281229454
1791,-6645.984656974876
1792,-138.02690275325452
1793,-13275.09493557387
1794,-6354.882305451211
1795,-80.02999007461418
1796,-17406.578102416144
1797,-117.82890539151694
1798,-5748.058868015359
1799,-27.623615174315553
1800,-3960.7975270278143
1801,-71.70151514245735
1802,-239.58006921351537
1803,-211.47670267218933
1804,-620.7236539572394
1805,-145.83281100062578
1806,-2427.1355514319157
1807,-209.8193140786886
1808,93.64185942952452
1809,-4875.093204427892
1810,-3241.7011852646597
1811,-100.54511174382225
1812,-84.40837662348855
1813,-99.33032497949273
1814,-236.34097297750517
1815,-196.80728163321453
1816,-174.73190778834436
1817,-4944.079291894356
1818,-52.452399776917765
1819,-897.3755868161921
1820,-90.74943767893386
1821,-107.71018614065042
1822,-47.94019978104357
1823,-3250.4046706079575
1824,-96.03176188342374
1825,-3180.755263137864
1826,-8281.168512939259
1827,-18.4615098136667
1828,-7296.460824928697
1829,-44.69451212690279
1830,-12300.030746999999
1831,-473.5808611573371
1832,-605.9703787051532
1833,245.23635303893676
1834,-76.9744797776872
1835,-3629.53376408899
1836,-163.87749710513378
1837,-485.33997085262774
1838,-12.285881715143113
1839,-31121.881490972504
1840,-103.91780826390858
1841,-7.841965730214657
1842,-39.45783295984859
1843,-6693.731218009843
1844,-3038.660120804471
1845,-106.03935436828108
1846,39.15728154945915
1847,-6472.364902715201
1848,-355.9768780142515
1849,-215.45245174730707
1850,-10996.897687649074
1851,-87.3520625661136
1852,-12815.81552106362
1853,-41.028497881782414
1854,-50.212023932371466
1855,-142.89766907882287
1856,-1602.9908153122117
1857,-138.7597735152873
1858,-17477.53478730629
1859,-233.79792756400704
1860,-131.1602460664426
1861,-56.94484028953846
1862,-101.002829131301
1863,-2661.972053866804
1864,-86.87873055305218
1865,-11131.333102606024
1866,-1526.838499047541
1867,-174.62112322402263
1868,-210.7028832108121
1869,-75.66183245888561
1870,-7.637483631728922
1871,-47.48012699011095
1872,-239.5601421648881
1873,-4322.054445250107
1874,-40.09479091413676
1875,-8832.07784020871
1876,-319.8313142169672
1877,-148.40990750569884
1878,-5508.56163106852
1879,-3933.987395349576
1880,-141.12131375753458
1881,-78.75714549514815
1882,-334.59311555014887
1883,-6634.936663344959
1884,-442.59152703975474
1885,-663.3346675043098
1886,-98.83711325013053
1887,-1038.5459189255166
1888,-13697.91650470594
1889,-324.69313975221337
1890,-2657.6986489494675
1891,-27387.057689930152
1892,-357.5173175011861
1893,-164.20408045762983
1894,-2153.8622843154367
1895,-134.54295968239927
1896,-48.71639143217758
1897,-7825.458037508839
1898,-269.35464449609486
1899,-17654.284033431242
1900,-4117.756972356596
1901,414.3862840875581
1902,-45.00282761059545
1903,-193.6053486335682
1904,-7355.557651664707
1905,-2391.888121107816
1906,-138.875736235695
1907,241.00437586468988
1908,-9796.182568994278
1909,-256.039151758837
1910,-237.3002466213015
1911,-5165.155793738157
1912,-328.74277221364514
1913,-152.6411187074618
1914,-42.79205042389282
1915,-82.31079989124493
1916,-16280.990012016548
1917,-30.499896402807465
1918,-2169.244815397768
1919,-6644.977281574054
1920,-430.4031918616087
1921,-72.57296874149922
1922,-124.78016392382942
1923,-2935.627899102797
1924,-116.07390702292307
1925,-384.00039600184334
1926,-427.2128215092727
1927,-4212.716948499343
1928,-1770.534323916387
1929,-5998.09821675784
1930,-3012.7981515170745
1931,-211.8198731777817
1932,-2122.5749775288155
1933,2.5350581362830202
1934,-342.3091189642928
1935,682.7748929310128
1936,-251.60694875448198
1937,-112.61318192966576
1938,-261.6606716004041
1939,-8317.63055457007
1940,-21.73763953114788
1941,-5670.047569133187
1942,-349.1590782324377
1943,-156.251460195275
1944,-355.6114921601501
1945,-3215.3186067446386
1946,-16493.117724499585
1947,-34.06180800985
1948,-65.54469356094566
1949,-600.7218776669495
1950,-374.2576009033243
1951,-166.72223062525273
1952,-4064.537675766476
1953,-106.87426944384063
1954,-8319.999035420857
1955,-10950.667839758717
1956,-335.8776618473326
1957,-200.69590212278754
1958,-142.84129225707136
1959,-61.222765553788506
1960,-146.83104695004306
1961,-1002.5994506860976
1962,22.973381785412414
1963,-234.71871267195078
1964,-144.80514384523917
1965,-467.78694531411435
1966,-68.97373916624565
1967,-162.0212064613492
1968,-263.24211280187427
1969,-676.0967883481723
1970,-3971.6580184834197
1971,-120.35403291369849
1972,-221.99204616018397
1973,23.31947766467824
1974,-179.25120956643178
1975,-4433.928853081284
1976,-15745.827918779933
1977,-12165.372900251356
1978,-460.02037318719835
1979,-347.74074192585147
1980,-165.3232811531768
1981,-14516.901946299044
1982,-769.1646170853836
1983,-31729.67472255761
1984,-90.94892153004729
1985,-145.80865983601257
1986,-60.07765370455468
1987,68.1385015115533
1988,-7.503242725912455
1989,5.377457027203142
1990,-19.289316511125637
1991,-31.75623397956065
1992,-113.5578419377519
1993,-77.47907322180252
1994,-5779.584275581889
1995,-52.10120196616051
1996,26.29635950357797
1997,-1392.001724356812
1998,-4.536508794975627
1999,-57.72750237682722
2000,-117.26364795269957
2001,-19.539792010050324
2002,-53.97639127790087
2003,-28.78898397493823
2004,-144.90632589807953
2005,-129.18045609188837
2006,-313.90231401908784
2007,-860.1028502345177
2008,-6690.3603112501105
2009,-118.10087800527096
2010,-69.50478407722304
2011,-32071.984776723417
2012,-581.2416535244247
2013,-752.9493227082108
2014,-1122.8420966909555
2015,-1803.0908852024108
2016,-460.5944388275656
2017,-148.62944096269138
2018,-3801.9823268140235
2019,-18309.943187052253
2020,-292.226023576819
2021,-15969.005229798695
2022,-8906.964176136375
2023,-152.99185983274137
2024,-34.600933567807694
2025,-144.5315672929527
2026,-156.70573847169337
2027,101.58590461468398
2028,-339.6717656663844
2029,-304.52663117605107
2030,-2072.4716219914376
2031,-31.730948639600715
2032,-5163.569041694426
2033,-13443.762917926153
2034,-25637.44506180336
2035,-277.55236549307176
2036,-80.05419442459817
2037,-195.18328886424646
2038,-41.27443453881767
2039,-186.27222319714866
2040,-243.7444630684114
2041,-156.0835234577199
2042,-92.36262719050168
2043,-308.7961107567233
2044,-119.12068496588175
2045,9.76652024593977
2046,-804.4962024849181
2047,150.5581841156346
2048,-162.4133156097155
2049,-1073.011207299787
2050,-2127.455217591332
2051,-220.41672261119268
2052,41.40742728576425
2053,-184.87645096556747
2054,-4047.0939448666604
2055,-304.16488311533664
2056,-14899.78946287135
2057,-367.2611619515077
2058,-22188.390261310054
2059,-0.8509182115852159
2060,-45.26884076543551
2061,-92.37282393924319
2062,-138.5812986939753
2063,-294.70385731176987
2064,-216.76541254922506
2065,-10678.130005016144
2066,-462.7843530384525
2067,-5221.729674116937
2068,-253.29701073045254
2069,-150.81642676605745
2070,-238.31913877239936
2071,-5137.483989112003
2072,-10072.414505434916
2073,-22.23025423254924
2074,-450.8789990420448
2075,-55.46928700435408
2076,-19.52394394537835
2077,-722.4411967302104
2078,-49.95201632663894
2079,-190.86360713998667
2080,-416.5336380167082
2081,-720.7997628283617
2082,-77.5767452968501
2083,-378.12132946890625
2084,-40.79383172066124
2085,-36.657029641471155
2086,-183.27939970592539
2087,-39.56049392569444
2088,-15.64336236468935
2089,-152.70097442398833
2090,-146.56339131458375
2091,-11346.645549542767
2092,-192.49655491475434
2093,-2162.906705469006
2094,-294.26672069382505
2095,80.37749697346621
2096,-85.97971982277772
2097,-94.85903136646834
2098,174.12755467936776
2099,-361.6029856672954
2100,-572.7925915098399
2101,-192.43256734660434
2102,-6792.173458779104
2103,-5388.613080869133
2104,-61.37944180528479
2105,-4792.033522021502
2106,-13.670496863760876
2107,-149.55758292124636
2108,-267.4429627124923
2109,-145.17110657151503
2110,-9940.433496697213
2111,-11241.097772087769
2112,-164.67977948123504
2113,-113.24332662928127
2114,-12968.290013594828
2115,-149.8654743237661
2116,-393.5856890885193
2117,-82.96530988972897
2118,-105.48269926785574
2119,-70.12513214511058
2120,-78.92260408334852
2121,-233.9805318750833
2122,-112.13183218677376
2123,-329.91213982775434
2124,-121.43852668254213
2125,-12559.947276391975
2126,-654.8758461993275
2127,-112.83481337683362
2128,-9663.971263506095
2129,-17.964611305443803
2130,-189.87347533304015
2131,-46.3037415531683
2132,-28.586787585687336
2133,-242.87125161946355
2134,-101.61445201169434
2135,-7.936910056293052
2136,-8767.703576303065
2137,-15375.540742212484
2138,-719.2873427401348
2139,-99.66650062078372
2140,-292.1869887792195
2141,-69.74393949942055
2142,-187.71191900702203
2143,-234.40806446832542
2144,-746.7516196920801
2145,-24.48735326617519
2146,-222.0959218324466
2147,-5805.5980867239
2148,-6310.836090971238
2149,-102.55952607111891
2150,-702.2925981586118
2151,-9183.927794663372
2152,-3752.1344274338667
2153,-46.310540911578386
2154,-29455.36362839899
2155,-100.37372880210508
2156,-16.16177475820346
2157,-64.82187056107253
2158,-8245.329801190454
2159,-135.03334372230282
2160,255.32213475983488
2161,-93.6538357268584
2162,-310.73180943257506
2163,-220.19525730932318
2164,141.83113270841167
2165,-140.1015454672439
2166,-73.97603359983357
2167,-34.88557332516087
2168,-18364.298753894716
2169,-507.3166511253796
2170,-105.04805302770117
2171,-334.8445367167601
2172,-154.8213244273179
2173,-107.82043574557846
2174,-11748.958387286299
2175,-110.50282957321964
2176,-40.0633150586304
2177,-206.62620134940124
2178,-160.06063160775062
2179,-89.97267097824559
2180,-21.838978461099735
2181,33.80067077846679
2182,-11499.616648671397
2183,1.9512245724974562
2184,-75.14492056641056
2185,-105.17199742644662
2186,-48.939521274392654
2187,-109.59311575799089
2188,1548.5364344932761
2189,-1429.0245452203822
2190,-336.29823526421455
2191,-237.35953975360303
2192,-8300.471559142492
2193,-49.6569023750899
2194,-3913.605284061054
2195,-182.5817543745184
2196,-313.27797910908663
2197,-269.865391358094
2198,-78.5419270718265
2199,-118.9278139388725
2200,-150.88812771737554
2201,-1248.7260561069786
2202,-211.03895183579974
2203,-8024.070676917312
2204,-102.6340987890508
2205,-329.5383040008986
2206,-155.5745508017291
2207,-105.76270610732375
2208,-460.55066094511056
2209,-119.04349071269822
2210,-45.91020779637691
2211,-140.55072168351728
2212,-386.2456026511832
2213,-8167.125656481973
2214,-379.40086176879447
2215,-190.12520890532053
2216,-341.9668030783452
2217,-435.29424609800867
2218,-269.9800803255446
2219,-5497.953921519819
2220,-355.8463132957757
2221,-129.1262734206926
2222,-147.63992003456823
2223,-69.63912152319669
2224,-12.006966543861314
2225,-291.102349085111
2226,-1058.4513447666666
2227,-4818.3031124168065
2228,-475.1103542688219
2229,-27.90280377075532
2230,-206.3762171799318
2231,-2791.6395605026214
2232,-133.8688063167695
2233,-11468.065808731988
2234,-22.178571278088114
2235,-193.0399840438087
2236,-23145.926443620236
2237,3.7762263075820868
2238,-224.52595043420698
2239,-216.6793060925232
2240,-56.70940677911462
2241,-491.2682950133745
2242,-408.51729169855105
2243,-36.70641003351745
2244,-98.502008457041
2245,-246.69707698398628
2246,-445.1626603379275
2247,44.52662961868609
2248,-62.725929930358774
2249,-9319.039145121193
2250,-143.86639682108202
2251,-483.6651884692851
2252,-109.54134955864158
2253,-255.37645593562902
2254,-8145.771355275142
2255,470.3765136289901
2256,-318.8111031507286
2257,-16415.778589107755
2258,-87.68147817088052
2259,-16.099796259619104
2260,25.362132972568194
2261,-139.7723780511521
2262,-5145.324679188071
2263,-272.2762108202402
2264,-304.75659123341745
2265,-68.0759458525567
2266,-142.11675234136953
2267,-185.08616720713866
2268,-183.46792458328497
2269,-502.3217171247474
2270,13.80494437012071
2271,-177.7454839685078
2272,-164.58116549165516
2273,-108.84132002117005
2274,-32258.597480897028
2275,-164.34629275894704
2276,-17136.338823044305
2277,-166.05945356248876
2278,-6859.454469326262
2279,-1903.7513017329047
2280,-98.19773058305037
2281,-34.966222063541444
2282,-4149.595367241962
2283,-112.5427312420907
2284,-14.0805236414249
2285,215.76039209238996
2286,-160.27226911735622
2287,-82.54110697781532
2288,-104.3684925886054
2289,-81.66052507814408
2290,-1274.2448644420897
2291,314.469156058696
2292,-96.10536727268124
2293,-293.0025034418302
2294,-60.32204857156765
2295,-4989.193855815952
2296,-179.81920963195304
2297,-27.201886028087884
2298,-75.41262807161516
2299,-69.90086880801769
2300,-120.57702121498401
2301,-281.4976654285192
2302,-85.19496939089258
2303,-2753.0416324520097
2304,-13853.924268907009
2305,-321.8998841426892
2306,-3307.44642572217
2307,-36.55770253163359
2308,19.015950468919105
2309,-137.2285617892691
2310,493.75012743950623
2311,-2681.629572388393
2312,-6746.890524485136
2313,-57.66557492132262
2314,-112.40944225524551
2315,-22973.167162022306
2316,-246.53841721033805
2317,-537.6761446254841
2318,-199.82193568611908
2319,295.0652474779969
2320,-102.67785465141108
2321,-53.374951060341566
2322,-291.15013079125816
2323,-6.863776324017935
2324,-147.70575485751775
2325,-112.19129779560447
2326,-68.89629561317358
2327,-4756.605826985752
2328,-124.22818914295281
2329,-81.71514060494444
2330,-306.49050489079
2331,-146.20949929631982
2332,-36.05311953614977
2333,-131.69724753601866
2334,-2080.3289674228863
2335,-175.12263143060179
2336,139.10325602068787
2337,-19056.836751866125
2338,-52.08698449842244
2339,-303.0759230575569
2340,-346.3650578318749
2341,-354.7343951920689
2342,-3652.39512894666
2343,-8586.326683665298
2344,-49.720997026436805
2345,-142.35643702059008
2346,-8734.311370104011
2347,-50.182360764648024
2348,-33.33203954297211
2349,53.030371201705215
2350,-40.35681727209169
2351,-49.73524708520609
2352,-9872.021174044276
2353,-253.4884778151122
2354,-1350.1318006277043
2355,-136.29919185330655
2356,-1819.0108604633062
2357,-30211.808559114583
2358,-172.72958595625337
2359,-7377.248845963902
2360,-305.18019364870855
2361,-35.91927826023951
2362,-87.84000100372734
2363,-17403.989593927938
2364,-161.0460725990802
2365,-85.1181048043836
2366,-133.6308613532911
2367,-339.0271097843589
2368,-142.8990380962769
2369,-6.924513123463048
2370,-3827.7065028608004
2371,-4269.788950854751
2372,-12121.704446321843
2373,-159.07215000731426
2374,-72.77740544390707
2375,-8126.8176924799745
2376,-1327.320442863075
2377,-42.211762513719236
2378,-1741.1413915146607
2379,-24.66023169267721
2380,-113.83665190344087
2381,-326.82898707698
2382,-2773.555487082229
2383,-67.99875384678506
2384,-8.508320329582483
2385,-102.02848911694741
2386,-68.54004862507098
2387,-29.009444910296505
2388,-1263.9170344631589
2389,-4646.170276096547
2390,-7517.353404372859
2391,3.976544139864827
2392,-251.85860089168852
2393,-323.8794773140123
2394,-1091.356336460502
2395,-8451.754611496233
2396,-59.79615883654634
2397,-16.02044257421792
2398,-202.53064656962937
2399,-222.57280195775115
2400,-42.14315278487899
2401,-23723.534033626278
2402,-55.18450640033826
2403,-54.10796010314401
2404,-71.37734115239736
2405,-531.8559051448204
2406,-170.373855193752
2407,-78.4669307390364
2408,-158.05055812179842
2409,-6175.861708204482
2410,-136.98721283251103
2411,-4141.6290793578555
2412,-4217.911160983533
2413,-216.49256740955784
2414,-22.31395474411047
2415,-5053.254878123676
2416,-4518.718155239764
2417,-29.864220403521564
