Id,Predicted
1305,619.0380470079742
1306,321.06329538928037
1307,294.63931602004095
1308,867.0956332147791
1309,567.501678100995
1310,136.80449613841068
1311,7.947543546306382
1312,-450.56140702673065
1313,-20470.080649624182
1314,214.45365436261602
1315,-3321.90027159152
1316,588.6268110957833
1317,1138.752603053601
1318,-15766.533383041417
1319,1590.1931779647093
1320,460.6965964101934
1321,-21460.888178250138
1322,448.3314553556952
1323,404.5963269656656
1324,-90.98394321884389
1325,552.0584199634449
1326,381.4023707297932
1327,214.90063015120285
1328,-3656.8395168733823
1329,1053.866665319234
1330,223.7389984302446
1331,127.92310036834836
1332,-342.2601887185979
1333,221.60750265159493
1334,513.7937531688032
1335,310.34303215200833
1336,718.6609055185212
1337,-5855.481699025443
1338,137.2912994681612
1339,251.75899010440028
1340,310.3170337006608
1341,303.7197371414404
1342,193.89831264215832
1343,-15777.52535733128
1344,522.7378970411879
1345,-13892.283578728386
1346,196.8833931428018
1347,218.07660559619492
1348,1298.7701286674335
1349,-8653.026110602352
1350,1218.4230416401833
1351,-18.286920885503218
1352,-16002.517089009447
1353,-83.76068057841047
1354,-49.53861655354622
1355,-527.9755259500017
1356,252.34659233385136
1357,-391.139049692972
1358,-12267.16054766459
1359,1203.610496258112
1360,-13245.393003929188
1361,894.0008714641991
1362,-3062.5515786713477
1363,73.6273326077794
1364,-31.88560133766295
1365,291.05601985871556
1366,-12500.989096454197
1367,250.20331784420776
1368,197.97638078237145
1369,127.00915204508766
1370,-4546.244048457568
1371,-5945.387852895382
1372,-4739.647941420737
1373,1004.1723353261661
1374,841.0062973239603
1375,64.02619415942235
1376,667.9120201110672
1377,413.27177195303284
1378,-12190.713006120232
1379,-2702.305362098504
1380,1293.1167437637816
1381,1660.153968129581
1382,-4125.577371546256
1383,965.6733298830825
1384,683.3189264710992
1385,332.4000765766897
1386,955.7478346574645
1387,-3707.6058672997688
1388,-5805.343386549972
1389,21.8637765001919
1390,261.33419185771487
1391,-9962.611754461457
1392,365.2427455617461
1393,146.10931119977766
1394,751.3095590131662
1395,80.3981743169864
1396,132.5238929239785
1397,700.3497083049785
1398,21.579740746808337
1399,131.74301642306784
1400,-249.19175485678605
1401,-2696.7525792157567
1402,657.5440000316461
1403,-3874.6900829923393
1404,144.04996922007493
1405,431.6482190354164
1406,-593.7342825036484
1407,730.1128276252044
1408,491.71348583258646
1409,352.84755684996526
1410,-9242.30554103777
1411,182.97709082377892
1412,-57.95058093026008
1413,-2594.1469814926472
1414,992.192669567031
1415,15.68142908220823
1416,416.3290748303951
1417,-6301.42102088907
1418,201.38983186502224
1419,-2603.4501742991342
1420,669.9360552248651
1421,29.311835760165277
1422,129.04156506636542
1423,-1093.9730998386399
1424,-1800.9987215452002
1425,-1548.0410477391072
1426,389.4095923090499
1427,-3332.4287994915135
1428,1013.0369327397173
1429,-228.9675926599807
1430,-5504.19103585679
1431,695.195895139304
1432,206.6672624007241
1433,810.7414416577399
1434,82.2182288959517
1435,-11546.414990172434
1436,-20371.182345849193
1437,167.8868830136569
1438,-3618.4772072033884
1439,-4771.977658346161
1440,-262.8903730944955
1441,-10445.79738727578
1442,318.0949243183514
1443,279.26531411824675
1444,1286.7194234713493
1445,47.927866978400225
1446,819.930655786654
1447,1326.6279171399717
1448,942.1947253553581
1449,44.16864709813053
1450,276.1370592291392
1451,555.9832730271924
1452,49.21266253325239
1453,-1599.1374651238307
1454,-3370.6200168722335
1455,56.49283998578203
1456,-3080.9014787675696
1457,1338.5597458505192
1458,185.87362899552812
1459,502.0989678101923
1460,-5718.414910919719
1461,578.4620068662435
1462,236.87229829847934
1463,-170.4330567959429
1464,424.63133787856407
1465,665.928438405317
1466,285.78841102677114
1467,-5033.189391798229
1468,-4325.821003886264
1469,-2026.1656045581383
1470,1062.0869406596942
1471,-8274.492080987744
1472,254.52241739070507
1473,286.0059187964469
1474,894.356069774026
1475,176.36046450213442
1476,-3927.9440885677986
1477,-4774.17129514146
1478,664.7895321093293
1479,58.685669256127134
1480,-97.39685782867541
1481,184.55956786793791
1482,227.52630482264462
1483,-1968.191333411328
1484,332.81639907953496
1485,184.76945655325557
1486,699.3204486111215
1487,-8740.798515649756
1488,14.018244630803915
1489,-66.55965999653495
1490,-7765.436401441955
1491,740.882318704827
1492,-6270.2780414759045
1493,363.40241460373613
1494,123.45468919615341
1495,-823.842091187831
1496,-15905.89873441291
1497,-1290.5957866976564
1498,373.8620646589714
1499,-10567.534676820504
1500,-173.24753120515277
1501,-6410.778470814759
1502,65.07836830050864
1503,66.11373371758003
1504,674.8303209745322
1505,873.0137382453921
1506,-6176.34639822378
1507,720.9167627759663
1508,-1498.7274911427746
1509,-66.7152572404358
1510,-2832.437444055604
1511,280.07478793917306
1512,466.2902192252813
1513,370.1411606553171
1514,199.6799800762364
1515,795.858560820725
1516,-174.37454645977658
1517,504.3077954340008
1518,192.40234844468716
1519,502.7689526465668
1520,-8.877229448155814
1521,-2973.0939407687943
1522,176.56785562340394
1523,-2301.5099953561803
1524,-23.051050391443706
1525,-13337.966691753467
1526,-1799.2875765921494
1527,227.12746106593409
1528,-164.86405228053383
1529,258.86413456330996
1530,995.8745786095028
1531,-384.4543343394755
1532,241.74790527188338
1533,787.0216967083816
1534,68.96914498578273
1535,240.6769700677894
1536,-8843.930177138473
1537,-818.163696757445
1538,95.90075149892257
1539,-3029.1587525867217
1540,-202.58753732874314
1541,-8215.72055039111
1542,-4582.249337029563
1543,873.4287953786661
1544,367.33149128846696
1545,38.9900524842812
1546,-28888.61104124581
1547,203.24543282529092
1548,142.19557223216123
1549,324.80198046731147
1550,241.15502160690633
1551,-8803.6788262106
1552,-71.2685167157604
1553,-5191.285499026419
1554,-18643.489728499415
1555,-2441.1180930942155
1556,-251.21539892180982
1557,479.4632405753975
1558,-28309.644341276507
1559,-274.89391995838395
1560,54.006662934620955
1561,640.5346473916405
1562,313.66744196708703
1563,278.835949217611
1564,490.99389548729636
1565,50.30593362708175
1566,-2.4961121312551353
1567,264.22611730812264
1568,372.2701758166075
1569,98.8985081159929
1570,185.01905887346754
1571,-3930.7424806427866
1572,-13546.429019320942
1573,-4271.806201700078
1574,159.5335204321443
1575,-37.14913184908612
1576,359.1063017697857
1577,175.28942322897666
1578,58.299628134065166
1579,210.54316339236038
1580,-8418.649931108523
1581,236.3978135370247
1582,175.670777604004
1583,41.739815012136766
1584,204.3025265722904
1585,89.60469621478114
1586,-8067.352224615561
1587,158.22991581623307
1588,480.09606528363076
1589,421.54786655806726
1590,-9153.018773794756
1591,101.6492909732624
1592,212.35577676148517
1593,-11495.284380376204
1594,-21885.400771386798
1595,-204.7172760580044
1596,-9311.269514549651
1597,238.55387268319907
1598,-6250.657887406132
1599,-1092.1143661020076
1600,84.3380271159549
1601,144.1298643629666
1602,-5100.94853595858
1603,787.2155375013147
1604,580.9538065757056
1605,76.76689365432246
1606,52.768662773604156
1607,1206.525063898865
1608,32.80255029935778
1609,467.9644151291695
1610,872.8521543371082
1611,-12118.802446744035
1612,339.0220330745844
1613,-4922.3008093219605
1614,-3056.650390613035
1615,8.7490007213025
1616,267.2388940426119
1617,149.45309800065655
1618,-16867.835223127964
1619,994.4844512732641
1620,660.662850851909
1621,-24382.029992468484
1622,685.0251013129752
1623,-2293.6657804864053
1624,-172.29426646217632
1625,-1680.787025466703
1626,638.0929880216127
1627,600.5117777179594
1628,-2436.799807255934
1629,-13628.749690418132
1630,493.6424392621376
1631,-259.84354067355366
1632,916.7487383453808
1633,424.65393327993513
1634,145.46469360744786
1635,-26139.741141865976
1636,521.662077183158
1637,112.21030660143626
1638,-5714.609876734424
1639,628.507700648555
1640,-15156.803246623498
1641,-7022.025052889764
1642,330.18265434742545
1643,35.235709828262564
1644,-1254.25137209071
1645,842.0725946187447
1646,-409.362218656149
1647,978.7623230768545
1648,243.5156091764003
1649,552.9981098011579
1650,194.22619106889994
1651,-7834.511666006005
1652,-16237.997056041746
1653,-4594.032506498898
1654,-11874.953042913708
1655,136.66424870304928
1656,63.33260275419643
1657,102.84313753878362
1658,277.151726578318
1659,206.08090278120005
1660,201.57087220456168
1661,90.55260207460307
1662,225.55554359495443
1663,223.59822531325977
1664,90.94400391740001
1665,237.18383824605084
1666,-10975.702886418747
1667,-15695.377877681402
1668,939.0529121138686
1669,358.2464322080158
1670,735.2720689229209
1671,-2656.674061204851
1672,-6115.390639225227
1673,-5541.889781649452
1674,-1731.4264347899066
1675,252.36745527598654
1676,184.16308763570981
1677,-1573.9593857024315
1678,1091.4879419537103
1679,-13269.64733649465
1680,958.6499096681911
1681,858.6296098792691
1682,-27.52942310300723
1683,181.9916539050584
1684,42.970689968430314
1685,287.99400068420533
1686,864.3118164745438
1687,791.268422423891
1688,76.46606047817116
1689,53.742516349562074
1690,905.0503378419753
1691,168.26772879937926
1692,-3302.3233235418916
1693,415.7882600160288
1694,-7344.463766796886
1695,-1157.7860852480167
1696,93.64785421614849
1697,-1684.5381002099741
1698,98.3487528707916
1699,105.92533340790038
1700,-2298.550175960159
1701,555.4569125814393
1702,148.7303022903108
1703,-4807.651038542806
1704,2676.358156414872
1705,641.2239763384789
1706,-35814.81717098896
1707,469.2075668431938
1708,-2307.690840646073
1709,179.05954354356635
1710,200.37613933359467
1711,-3304.4951400188656
1712,1.5899765195832063
1713,134.49889091867033
1714,1019.6434858901283
1715,-4663.7055870352115
1716,155.99359306184414
1717,-9051.86584999121
1718,-6185.673171777177
1719,146.24656953048077
1720,1799.8252360831846
1721,-7604.065042097002
1722,391.11889989607005
1723,-1725.557084040465
1724,-17528.873413582867
1725,-6895.660344886053
1726,651.8847516283522
1727,-408.0552723062759
1728,1211.584314781908
1729,120.74028089887214
1730,-1666.0066066502814
1731,-86.18473331698321
1732,-2428.7035410090925
1733,225.5511060191135
1734,213.29155368446675
1735,974.4161524951976
1736,-21279.75303706184
1737,424.6296432328466
1738,30.85323060040034
1739,181.03214973940035
1740,115.30759708055558
1741,-19.660488895002928
1742,-3671.9519323012905
1743,-1592.0868747110521
1744,-638.8804967792815
1745,398.46610893906416
1746,210.10414059718565
1747,-179.42306743474722
1748,-2149.30488070767
1749,-2450.670163750259
1750,-1324.3785222150836
1751,40.04732237799346
1752,424.7195112849619
1753,4.05945725842362
1754,289.14694648407647
1755,223.66267318991058
1756,364.770012847906
1757,-3147.916679525005
1758,40.88090674341281
1759,192.70859300880574
1760,1383.6165231562597
1761,155.1333420765423
1762,776.9960346052023
1763,605.0399698117535
1764,-4765.852757366251
1765,132.31084577719693
1766,384.93732655501475
1767,1291.5333268658185
1768,-18565.43360476111
1769,-869.1735538083691
1770,501.24877139531685
1771,-9100.01820428378
1772,616.5086967638756
1773,614.7293315194352
1774,-918.6748031609894
1775,299.5145494595148
1776,216.85997769317507
1777,-26812.185361809694
1778,126.43523596421844
1779,448.46867745230844
1780,157.82977189135272
1781,-10019.923741128974
1782,-6760.573718679792
1783,-9383.757020476236
1784,-4180.818487780416
1785,26.500508985108464
1786,1501.8569790033127
1787,104.17830279905797
1788,-22351.852262755354
1789,257.90374598303544
1790,-664.8808479705073
1791,-7123.469794656348
1792,406.4362566105557
1793,-13802.181094163418
1794,-7911.207065552376
1795,312.23954138484027
1796,-18705.44188287047
1797,887.4441901253708
1798,-7284.97311038852
1799,131.21076016267645
1800,-4329.892614500637
1801,183.57195193952967
1802,1006.9105422016678
1803,251.07605853268805
1804,275.1746480237878
1805,86.71277405513288
1806,-4234.189967556964
1807,1194.0367929381553
1808,400.22151800360365
1809,-5263.139906832705
1810,-3558.3460891454693
1811,173.6700930858797
1812,224.67046728766104
1813,123.55886343782238
1814,136.0446963646266
1815,474.40916487856697
1816,460.0338240793639
1817,-5458.985670924249
1818,153.84788328349183
1819,667.1860896279132
1820,-1078.4529100983443
1821,799.0670448276728
1822,82.41477859590692
1823,-4144.51040457913
1824,71.82102620803063
1825,-3743.6351314425
1826,-8879.67926579395
1827,352.5802344047778
1828,-9244.279298878222
1829,746.7112044418545
1830,-12056.359659432444
1831,1328.8944400864823
1832,424.80199951263216
1833,-329.376932192535
1834,-27.477878755596716
1835,1646.6715435207823
1836,1373.1167850022646
1837,-325.7569894510674
1838,152.19997211859302
1839,-30643.503441662306
1840,-97.43191866469809
1841,875.2479288462512
1842,212.06227038027941
1843,-7695.53982940116
1844,-3462.9703534619593
1845,-48.753185735295844
1846,841.5361001350311
1847,-6954.6100260949215
1848,526.0562195427469
1849,-609.8812026852454
1850,-10715.486016133642
1851,1181.4847188640774
1852,-13130.552352836688
1853,35.83558847658821
1854,146.84141430202408
1855,-7.617717265539225
1856,-1998.3927130334628
1857,-785.1098190831586
1858,-16215.247085395076
1859,48.378573776681215
1860,185.6814500923452
1861,213.33649057032014
1862,21.204896884676
1863,-3294.130089437312
1864,-9.035397211399648
1865,-12083.215460982978
1866,-2040.0775340999535
1867,276.3866472946326
1868,-960.6922890252122
1869,-22.259219102762597
1870,-246.8521144255424
1871,267.42783637564725
1872,297.96473368928474
1873,-6767.215874537408
1874,159.88470100612017
1875,-9557.016354616311
1876,677.6616819649911
1877,685.1033547008119
1878,-6022.69111161449
1879,-6966.061309520896
1880,-312.83122666072654
1881,136.73486008035962
1882,642.7123419453591
1883,-6896.712781209955
1884,-78.6656369419487
1885,1668.1725696715791
1886,639.6301887587061
1887,-3484.727845530782
1888,-14550.507632200537
1889,-82.97655527956358
1890,-2846.2432194731005
1891,-30383.861660126717
1892,-1162.5233236878917
1893,324.0019897235777
1894,-3019.483244587046
1895,2.3044268985295786
1896,199.6739742488469
1897,-8312.528691960777
1898,26.864728016838523
1899,-18752.532792103964
1900,-4414.820421807541
1901,-1230.182248242667
1902,16.6847814794499
1903,-16.410518792934905
1904,-7145.3437039490655
1905,-2774.7999975090383
1906,64.34589019467018
1907,863.5581429769663
1908,-9591.845457490252
1909,438.7424110052511
1910,1586.6724204568902
1911,-5854.818323012119
1912,960.6337540498586
1913,225.83401801160565
1914,207.90187048795508
1915,374.16901733756606
1916,-15903.21707502042
1917,120.83314097581378
1918,-2435.237886937452
1919,-7455.314105877558
1920,778.2081302511157
1921,-123.81207594698076
1922,167.51784539421175
1923,-3485.770573148991
1924,179.28433635936983
1925,-486.576936576515
1926,622.9468794391049
1927,-4652.06871387735
1928,2518.70690253464
1929,-6172.938751482317
1930,-5222.509275963125
1931,-70.14117082540972
1932,-4177.307556550714
1933,657.024705429575
1934,93.12701109189689
1935,-379.7369260635595
1936,625.7997434770624
1937,143.1666096819892
1938,752.0633581426174
1939,-10059.679113322816
1940,1213.7351539772171
1941,-5883.691128882664
1942,665.2029130384657
1943,196.84813937025189
1944,579.1369551128388
1945,-3690.500166514736
1946,-16822.7930796542
1947,662.9742123978953
1948,30.4081672346237
1949,186.37229729735645
1950,1019.0865301671032
1951,361.92334982751356
1952,-4687.218817965079
1953,303.7753108723569
1954,-9398.831212253437
1955,-11343.982306518661
1956,948.5091854370061
1957,113.95072002588756
1958,651.3601521986941
1959,1157.0078364986448
1960,-1147.9994765909678
1961,-3214.974496693208
1962,-1143.0164073680223
1963,97.05072919917477
1964,900.6627660227917
1965,362.16116444340815
1966,-831.4686955875088
1967,-440.1445657776528
1968,885.4686195186774
1969,207.50177236896866
1970,-4282.89100225555
1971,1008.9922750471344
1972,1145.618854501687
1973,94.09328265554637
1974,34.553992490808724
1975,-4759.808447089605
1976,-16140.324053767958
1977,-11506.716466422242
1978,124.01595961693467
1979,753.9196764753987
1980,204.18745707967622
1981,-14751.602896699927
1982,-48.23012673824378
1983,-36709.07168799418
1984,749.3292866698152
1985,543.3260224743772
1986,58.651622301879605
1987,1370.7666028615872
1988,152.37078804630167
1989,703.9795218864947
1990,73.9070954025951
1991,61.08814698989447
1992,221.28533564911106
1993,320.50878074000286
1994,-7089.138362335088
1995,29.398391107651573
1996,44.99341327460017
1997,-3982.7222328167177
1998,285.3370725242284
1999,266.7208962951166
2000,30.26769175735188
2001,115.12266115534794
2002,-148.4439183468628
2003,118.05692974614281
2004,438.5274701428788
2005,475.1907333797303
2006,855.1364273556886
2007,786.1041100856397
2008,-8820.523026732104
2009,203.64077535301638
2010,201.55314316147457
2011,-36495.35525686612
2012,896.1976311994573
2013,511.06065882582675
2014,-339.2504649190621
2015,1297.2232858628336
2016,-1978.7793954127005
2017,54.85517601678237
2018,-3886.5763310429347
2019,-19154.736709161934
2020,770.9484480090557
2021,-15391.931027743798
2022,-10088.593421895379
2023,88.0542216533093
2024,536.2068663622069
2025,-1275.6095673595155
2026,1038.3498489244375
2027,959.2692167122974
2028,779.9543366584206
2029,423.0372555739009
2030,-4024.8588133909393
2031,-150.7839728834532
2032,-5648.227933615078
2033,-13778.565201695174
2034,-27011.491607573826
2035,430.10814606059154
2036,-21.998024076769337
2037,-802.6345729294909
2038,569.7610782223198
2039,156.45303953919532
2040,599.4359084616499
2041,380.2403075398071
2042,1299.274155810426
2043,-35.073162615418475
2044,643.2365370467934
2045,131.0013167311865
2046,-1871.910216355709
2047,-166.47280991487324
2048,-768.1750469275995
2049,-2901.6925640157733
2050,-2446.327320876603
2051,164.61849136613182
2052,-86.0860863943411
2053,57.652043539724495
2054,-4315.155177588313
2055,356.9326282659957
2056,-16117.683527813933
2057,-60.130449267933095
2058,-21003.92535979058
2059,522.0082500240219
2060,-138.59032842207853
2061,474.37230646374354
2062,231.59186595554118
2063,-1614.5040483067069
2064,99.274756781104
2065,-10346.943418499117
2066,676.3928780745525
2067,-7385.053047437198
2068,139.55907027758508
2069,357.5996555611545
2070,646.7815352229245
2071,-5485.022133260506
2072,-10988.956866089284
2073,-42.18768301695915
2074,523.8889653378156
2075,193.08520929822066
2076,-107.19403619055268
2077,1463.9253312231374
2078,160.88448688989493
2079,36.084273967078424
2080,789.1449454481696
2081,1264.1214861023543
2082,1109.1253892308316
2083,831.7801342314295
2084,711.8351255429208
2085,319.3326633190258
2086,315.036623104419
2087,221.21363917176683
2088,1194.4273576605374
2089,234.4177985084468
2090,-864.9275244390616
2091,-13209.317297596714
2092,1746.689827958293
2093,900.1730870826831
2094,781.4207395491393
2095,849.424640128221
2096,359.08946238945305
2097,100.62949918897891
2098,349.7424165186699
2099,-65.94334210817608
2100,1024.5592260899314
2101,371.2860794186896
2102,-7428.585756144506
2103,-5681.708131484332
2104,296.6236525280851
2105,-7850.77993291265
2106,-1548.736526035472
2107,777.3196818978599
2108,389.6486868003199
2109,293.14821301148396
2110,-9744.659380573017
2111,-11150.965835632864
2112,181.30354747204564
2113,708.61731032695
2114,-13728.023679963047
2115,223.4333506263895
2116,648.9900273507079
2117,126.12892955475053
2118,892.6684776835774
2119,1004.202595335219
2120,795.2340379427443
2121,669.8712151650542
2122,126.2550040547751
2123,54.09765163584647
2124,1271.051282436956
2125,-12313.095721159738
2126,-1584.1984197358356
2127,205.87709725729854
2128,-9399.126390787796
2129,1285.6307342902685
2130,1196.7639692615314
2131,293.9770549903936
2132,189.08500389228573
2133,1107.3629392198497
2134,176.41046265368686
2135,450.36472705377895
2136,-8917.09356141643
2137,-15475.237182117316
2138,1048.753175286379
2139,1079.6371035232874
2140,74.62700928076387
2141,299.3906671322971
2142,-39.037748278051275
2143,666.4933204531985
2144,97.70266798857708
2145,310.67484482537384
2146,-57.5557539255874
2147,-6666.580024026012
2148,-7654.8242600697395
2149,350.31350163981807
2150,-1672.3806413838329
2151,-9298.173614671306
2152,-6113.888006410858
2153,-41.150476107153864
2154,-32369.61262244811
2155,609.4687725040743
2156,495.2092355244274
2157,142.54992183992056
2158,-8121.7353119750005
2159,1679.4794623576802
2160,842.9404468723794
2161,-23.89704637114799
2162,531.8742753396748
2163,842.2950876550913
2164,1379.5648621486928
2165,-25.37118810557762
2166,535.1258601984811
2167,1254.7096654291995
2168,-19077.811555518318
2169,1020.1315206873315
2170,587.6584424623
2171,1049.6058334860952
2172,151.99501074199867
2173,6.116161506079507
2174,-12807.776932692042
2175,385.1565683085267
2176,131.3377876389158
2177,578.377429812152
2178,231.92270426329148
2179,391.31017037855025
2180,98.10841599011604
2181,604.426646570739
2182,-11108.949115653497
2183,84.16825965572006
2184,305.3170753638943
2185,-156.09513089783752
2186,120.56278044626073
2187,260.3138376260893
2188,-503.3880266131231
2189,-1850.4603046510697
2190,-22.887488331297117
2191,464.87443874595834
2192,-8056.259308610176
2193,77.15559148819702
2194,-6886.239433089209
2195,-297.82939297360105
2196,1237.5531352663281
2197,510.03184539281756
2198,162.79872712099376
2199,-11.601500244116272
2200,-132.55131566570356
2201,-1920.8465449468144
2202,864.7069540804362
2203,-8440.86635906642
2204,174.66798976218652
2205,1847.9423451412995
2206,33.760748843700604
2207,50.88423164928894
2208,943.0724269220294
2209,626.3650916756252
2210,35.99096302608753
2211,229.16075014036673
2212,552.1580057717143
2213,-8083.97207261259
2214,-172.69095119552196
2215,35.8015271761723
2216,587.4420221170866
2217,1040.7826904964902
2218,24.318359832329055
2219,-8006.377875770985
2220,1105.7121102815386
2221,807.5302602852958
2222,275.407157305667
2223,945.6643221917748
2224,112.29762143419691
2225,506.28827010909424
2226,713.0462471805828
2227,-6491.505986543534
2228,1170.7982298852087
2229,452.9018299575491
2230,712.1491392526348
2231,-3404.5064923572318
2232,855.0706163696331
2233,-11518.614820755762
2234,65.1456602366922
2235,1007.8058495994406
2236,-26560.813206321898
2237,522.0375679491921
2238,231.26809347766155
2239,397.14857956343525
2240,376.5758339672954
2241,839.3805922356149
2242,-789.7797988820488
2243,104.5136786939492
2244,-1457.784719494564
2245,298.42244592396077
2246,1051.051953536787
2247,-774.3917018219983
2248,-20.007861775488504
2249,-11923.58234572844
2250,81.00752961819938
2251,1151.1522901894418
2252,1195.5021373844324
2253,-1171.5630547697742
2254,-8196.372211974016
2255,1843.733062585887
2256,561.5251444792945
2257,-17286.134255213623
2258,591.1907904169549
2259,180.6564797836447
2260,791.8264282290567
2261,-18.547619062988414
2262,-5355.720122684614
2263,704.907643564229
2264,995.113555936459
2265,120.68853611468082
2266,76.67341908552959
2267,818.7666751176839
2268,30.135573455830215
2269,805.0819262456872
2270,369.7136281406051
2271,115.56666292320385
2272,1372.7729014799409
2273,267.0622196847357
2274,-35503.45344393776
2275,404.4994406315068
2276,-17302.051642943603
2277,146.6241057485044
2278,-8109.623569680245
2279,-2284.790387032136
2280,373.8985717953796
2281,1110.1388264059533
2282,-4569.878544644873
2283,97.77413461897274
2284,193.90157266111373
2285,-750.1660669562008
2286,253.49887151306223
2287,6.776885559896918
2288,165.05161407984755
2289,289.9571024677407
2290,-1850.4324028786125
2291,-1101.1628712500697
2292,415.25883888753134
2293,421.86675823749135
2294,197.29048327624537
2295,-5345.671070442499
2296,572.8231870544606
2297,610.2528495044188
2298,631.8386632606316
2299,62.71198794972675
2300,18.845462312759015
2301,-774.1738285986718
2302,72.51788894017598
2303,-138.1586695699105
2304,-13655.06099528424
2305,476.984799255177
2306,-3909.210987894207
2307,192.06088745621025
2308,121.80054764197301
2309,845.3699226995514
2310,1517.0097931122123
2311,-2265.7481476058883
2312,-6466.6050804673605
2313,533.0327703748852
2314,46.659007958568985
2315,-23240.88280144154
2316,1127.4863275909768
2317,885.5434700566947
2318,-113.99873616279106
2319,-537.2440476392286
2320,-74.33709895354619
2321,163.24003019321438
2322,200.0389197592412
2323,841.5675823450556
2324,154.74113178466132
2325,47.93162873203486
2326,228.30830006913064
2327,-5102.794196535555
2328,-9.878367346587895
2329,412.56129540879516
2330,154.8295271643679
2331,-64.09658718214673
2332,612.3351695186614
2333,944.5485266981768
2334,-2420.8397263166544
2335,53.328737723227626
2336,-1209.9377442517034
2337,-20626.385590566693
2338,191.70387965192134
2339,-120.28503201406244
2340,-133.25625750624164
2341,-58.50928305160348
2342,-3704.182433085722
2343,-6443.391211009304
2344,59.49223868705047
2345,492.3426424613632
2346,-8981.274118576475
2347,98.69688343173047
2348,-90.4222069634582
2349,-77.6958857720926
2350,547.2727335335691
2351,119.19383989174678
2352,-10404.218860448647
2353,572.1949844683481
2354,-2087.934594002849
2355,-22.449404530605914
2356,-2023.2519423745484
2357,-33349.608555377345
2358,209.97501853675493
2359,-7806.595801458562
2360,-26.776513683385364
2361,479.21383615356393
2362,448.6823909765334
2363,-17101.17825930434
2364,151.69713824362478
2365,8.376166499595724
2366,283.5744689755058
2367,1192.9582589019712
2368,113.82280025007748
2369,98.72857692469674
2370,-6121.307979292955
2371,-7585.207997015221
2372,-13441.606941961782
2373,618.4229387022939
2374,343.3722800478162
2375,-8734.922625131003
2376,-1684.8145513598417
2377,58.34951855001275
2378,-2592.858966630779
2379,40.760004112203596
2380,901.8423877478775
2381,492.7265507887788
2382,-2871.964894464317
2383,-36.21296447371957
2384,896.7977851347237
2385,30.79164889574673
2386,-351.3487436532381
2387,6.5379123932503305
2388,-1953.5898663585588
2389,-5006.560053909015
2390,-6655.862326954733
2391,198.55656467244194
2392,150.02226884534795
2393,350.7986718649344
2394,-1713.9685044489818
2395,-8596.47703118909
2396,141.42806367110776
2397,598.5892634618733
2398,903.8201638710525
2399,648.5117157306898
2400,102.74168730009681
2401,-22336.479855374055
2402,-2745.936475789475
2403,4.784737929042038
2404,221.82341472324742
2405,1142.7765065928493
2406,176.16004276896092
2407,487.18061739118946
2408,24.068510465268854
2409,-8275.747542079804
2410,1045.2693536208992
2411,-4470.690037509036
2412,-4682.664401919101
2413,471.62831611086943
2414,584.064833477189
2415,-5477.80284704464
2416,-4771.560064436429
2417,61.95110661951236
2418,-35.147259360345814
2419,43.23080654180509
2420,1049.9004171108288
2421,355.401816310483
2422,-94.89006421075807
2423,355.0473256409284
2424,-6711.35658102325
2425,119.75465174742091
2426,-477.5700617297716
2427,1197.1273030364516
2428,193.83615133583066
2429,59.0116965677042
2430,229.58882943613588
2431,72.702555172866
2432,-9037.345454161936
2433,1375.3533525969226
2434,747.8841137716641
2435,-5597.913234593373
2436,126.1049932596886
2437,1304.4040172131822
2438,-1087.684657723045
2439,380.5530879138224
2440,112.4070702636988
2441,-3816.0147542158047
2442,-13809.956653708346
2443,251.7357087857243
2444,1098.2297603662687
2445,1023.0375292142336
2446,-76.33515478502163
2447,536.9064147470333
2448,862.7965951684607
2449,766.2969939042836
2450,1603.2225909633596
2451,-5665.685128594542
2452,260.51401970094264
2453,33.936744755480916
2454,353.30595062144437
2455,95.59586692186653
2456,461.46710953935894
2457,409.5532902415044
2458,246.94205737229274
2459,1007.4077712473292
2460,126.25993605286209
2461,859.6074659977307
2462,-4497.55145165737
2463,-3846.7768224921742
2464,319.3485974903353
2465,160.01684685287418
2466,160.20037783100486
2467,-13002.652246689748
2468,312.7286070339632
2469,917.1397278411923
2470,-1075.3027848413012
2471,78.34996665185085
2472,-7813.863890264119
2473,1.2644648936726202
2474,799.831604472349
2475,424.7089603769273
2476,18.100394261626047
2477,-1004.0125994194407
2478,495.3121827483103
2479,-14907.895489913235
2480,930.4913124699226
2481,-14189.580425776447
2482,868.1440846864654
2483,-58.60570736224054
2484,-3591.5770189466743
2485,1447.8501816945372
2486,-51.028580137386385
2487,149.23718381424473
2488,43.656550064104785
2489,280.8475532373098
2490,114.86916832828217
2491,1031.3338186239769
2492,1518.1771557424977
2493,-5046.1184638362265
2494,2081.5415557178217
2495,-9658.985870387374
2496,59.29518893346208
2497,-36341.266847583756
2498,-34124.1777036394
2499,1073.4608812182007
2500,-7373.922615149888
2501,698.8565766246995
2502,706.7842556394735
2503,331.88838431748223
2504,-15511.941311869208
2505,-14221.621032702713
2506,111.61690470536516
2507,-306.2948777878697
2508,-6515.338978860421
2509,-11524.753047351964
2510,89.67161709317708
2511,-2824.5140591592913
2512,935.8172755207769
2513,-5992.500973567075
2514,-4962.017223198299
2515,-2508.40720948001
2516,210.89797092092093
2517,642.9983933641587
2518,758.5874602951478
2519,189.60920873284368
2520,800.4398401624208
2521,-3733.862634928982
